SMILES,X1s,Y1s,Category,Ring1_Substituents,Ring2_Substituents,ortho,meta,para,ortho_r2,meta_r2,para_r2
Cc1ccccc1-c1cc(C(OCc2ccc3ccccc3c2)c2cncn2C)ccc1C#N,0.490363338,0.736817412,poly-substituted,1,2,1,0,0,1,1,0
CNc1ccc(-c2ccc(C(=O)N[C@@H](CC(C)C)C(=O)O)cc2C(=O)O)c(C(=O)Nc2cccc(C(N)=O)c2)c1,0.394550512,0.732071095,poly-substituted,2,2,1,0,1,1,0,1
Cc1ccccc1-c1cc(C(OCc2ccc(I)cc2)c2cncn2C)ccc1C#N,0.307872285,0.825588722,poly-substituted,1,2,1,0,0,1,1,0
N=C(N)c1ccc2[nH]c(-c3cccc(-c4cc(CNC(=O)CO)ccc4O)c3O)cc2c1,0.096153592,0.949493723,poly-substituted,2,2,1,1,0,1,1,0
NC(Cc1cc(Cl)c(Cl)c(-c2ccccc2C(=O)O)c1)C(=O)O,0.364904672,0.871066008,poly-substituted,3,1,1,2,0,1,0,0
COC(=O)CNC(=O)c1ccc(C(=O)NC[C@@H]2COc3ccccc3O2)cc1-c1ccccc1OC,0.205067865,0.943443898,poly-substituted,2,1,1,1,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(CN[C@H](/C=C/CC(C)C)CC2CCCCC2)cc1-c1ccccc1C)C(=O)[O-],0.23569837,0.893445718,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)N(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)Cc1cc([N+](=O)[O-])ccc1-c1cc(C(C)C)ccc1OC,0.555158391,0.882977459,poly-substituted,2,2,1,0,1,1,1,0
Cc1cccc(CNC(=O)OCc2ccccc2)c1-c1c(C)cccc1C(=O)NCCC(C)C,0.517219107,0.81079693,poly-substituted,2,2,2,0,0,2,0,0
CCC(CC)(c1ccccc1)c1ccc(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c(-c2ccccc2F)c1,0.348150191,0.84180533,poly-substituted,2,1,1,1,0,1,0,0
Cc1nnc(-c2ccc(-c3cc(C(=O)NC4CC4)ccc3C)c(C)c2)o1,0.199863194,0.862412927,poly-substituted,2,2,1,0,1,1,1,0
COc1cc(/C=C(\C#N)C(N)=O)cc(-c2cc(/C=C(\C#N)C(N)=O)cc(OC)c2O)c1O,0.285175365,0.860154918,poly-substituted,3,3,1,2,0,1,2,0
CC(C)=CCc1ccc(-c2ccc(C(=O)NCC(C)C)cc2C(=O)O)c(C(=O)Nc2ccc(C(=N)N)cc2)c1,0.457214031,0.639925161,poly-substituted,2,2,1,0,1,1,0,1
O=[N+]([O-])c1ccc(CSc2ncnc3c2ncn3Cc2ccccc2-c2ccccc2O)cc1,0.284235185,0.917319129,variable-combination,1,1,1,0,0,1,0,0
O=C(O)c1ccc(F)c(-c2ccccc2-c2ccccc2OCc2ccccc2)c1,0.628785158,0.808567208,poly-substituted,2,1,1,1,0,1,0,0
Cn1cncc1C(OCc1ccc(C#N)c(N2CCC(O)C2)n1)c1ccc(C#N)c(-c2ccccc2C(F)(F)F)c1,0.219307877,0.915724351,poly-substituted,2,1,1,1,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(CN(c2cccnc2)S(=O)(=O)c2ccccc2)cc1-c1ccccc1C)C(=O)O,0.357035482,0.986185828,poly-substituted,2,1,1,1,0,1,0,0
CC(C)C[C@H](NC(=O)c1ccc(-c2ccccc2C(=O)Nc2cccc(C(N)=O)c2)c(C(=O)O)c1)C(=O)N(C)C,0.370239806,0.772065923,poly-substituted,2,1,1,0,1,1,0,0
CCOc1ccccc1-c1ccc(-c2nc3ccc(F)cc3c(N[C@H](C)C(=O)O)c2C#N)cc1C,0.194281983,0.914688666,poly-substituted,1,2,1,0,0,1,0,1
Cc1ccccc1-c1cc(C(OCc2ccccc2[N+](=O)[O-])c2cncn2C)ccc1C#N,0.478247541,0.699318763,poly-substituted,1,2,1,0,0,1,1,0
O=C(NCC1CCNCC1)c1ccccc1-c1cc(Cl)ccc1Cl,0.570159113,0.804630857,poly-substituted,1,2,1,0,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(CN[C@H](CO)Cc2ccccc2)cc1-c1ccccc1C)C(=O)O,0.259300153,0.903665946,poly-substituted,2,1,1,1,0,1,0,0
O=C(O)c1cccc(-c2ccccc2-c2cc(Cl)ccc2OCC2CCCC2)n1,0.67473135,0.940095905,poly-substituted,1,2,1,0,0,1,1,0
CCCc1ccc(-c2ccc(C(=O)NCC(C)C)cc2C(=O)O)c(C(=O)Nc2ccc(C(=N)N)cc2)c1,0.465513777,0.59897236,poly-substituted,2,2,1,0,1,1,0,1
CC(C)CCNC(=O)c1ccccc1-c1ccccc1CNC(=O)Oc1ccccc1,0.450412592,0.8339815,variable-combination,1,1,1,0,0,1,0,0
O=C(O)c1cc(Cl)ccc1-c1ccc(Cl)cc1C(=O)NC1=CC2=C(CC1)c1c(Cl)cc(Cl)cc1C2,0.255082023,0.831286688,poly-substituted,2,2,1,0,1,1,0,1
Cc1cc(O)ccc1-c1ccc(-n2cc(NC(N)=O)c(C(N)=O)n2)cc1C,0.134471085,0.913817306,poly-substituted,2,2,1,0,1,1,0,1
Cc1ccc(-c2cccc(C(=O)[O-])c2)c(-c2cc(Cl)ccc2OCc2ccccc2)c1,0.731984001,0.832371624,poly-substituted,2,2,1,1,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccccc3F)o2)cc1-c1ccccc1C)C(=O)[O-],0.292864715,0.896982118,poly-substituted,2,1,1,1,0,1,0,0
Oc1c(Br)cc(Br)cc1-c1cc(Br)cc(Br)c1O,0.38517241,0.790571279,poly-substituted,3,3,1,2,0,1,2,0
Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2CN(C)C(=O)C(C)(C)C)c1C,0.734562107,0.813427826,poly-substituted,1,2,1,0,0,1,0,1
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccccc3F)o2)cc1-c1ccccc1C)C(=O)O,0.505704697,0.650709173,poly-substituted,2,1,1,1,0,1,0,0
COc1ccc(S(=O)(=O)Nc2ccc(O)c(-c3ccccc3O)c2)cc1OC,0.46521334,0.710276163,poly-substituted,2,1,1,1,0,1,0,0
COc1ccc2c(c1)/C(=C\c1cc(OC)c(O)c(-c3cc(/C=C4/C(=O)Nc5ccc(OC)cc54)cc(OC)c3O)c1)C(=O)N2,0.325780265,0.953148535,poly-substituted,3,3,1,2,0,1,2,0
CCCc1nc2c(n1Cc1ccc(-c3ccccc3S(=O)(=O)Nc3onc(C)c3C)c(C)c1)C(=O)CCCC2,0.352004294,0.873430586,poly-substituted,2,1,1,0,1,1,0,0
Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2CNc2ccncn2)c1C,0.42200158,0.845783099,poly-substituted,1,2,1,0,0,1,0,1
CCCc1nc2c(n1Cc1ccc(-c3ccccc3S(=O)(=O)Nc3onc(C)c3C)c(COC)c1)C(=O)CCCC2,0.314601396,0.841487554,poly-substituted,2,1,1,0,1,1,0,0
Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2/C=C\c2ccccc2)c1C,0.456022875,0.729006101,poly-substituted,1,2,1,0,0,1,0,1
COc1cccc(-c2cc(-c3ccc(-c4c(Cc5ccccc5)sc5ccccc45)cc3)ccc2OCC(=O)O)c1OC,0.274818755,0.820719881,poly-substituted,2,2,1,1,0,1,1,0
CC(C)CNC(=O)c1ccc(-c2ccc(-c3ccoc3CO)cc2C(=O)Nc2ccc(C(=N)N)cc2)c(C(=O)O)c1,0.424539948,0.779665662,poly-substituted,2,2,1,0,1,1,0,1
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2S(=O)(=O)Nc2noc(C)c2C)c(COCC)c1,0.456161229,0.906589343,poly-substituted,2,1,1,0,1,1,0,0
CSCC[C@H](NC(=O)c1ccc(CN[C@H](CSc2ccccc2C)CC2CCCCC2)cc1-c1ccccc1C)C(=O)O,0.243300029,0.895829443,poly-substituted,2,1,1,1,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(C=O)cc3)o2)cc1-c1ccccc1C)C(=O)O,0.136809308,0.976669981,poly-substituted,2,1,1,1,0,1,0,0
CCNc1ccccc1-c1ccccc1NC(=O)Cc1ccccc1,0.339740073,0.879257067,variable-combination,1,1,1,0,0,1,0,0
CCCCCCOC(=O)c1cc(O)c(O)c(O)c1-c1c(C(=O)OCCCCCC)cc(O)c(O)c1O,0.613920313,0.827680022,poly-substituted,4,4,2,1,1,2,1,1
NC(=O)CN(CC(N)=O)S(=O)(=O)c1cccc(Nc2nc(Cl)cc(Nc3ccc(-c4ccc(Nc5cc(Cl)nc(Cl)n5)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)n2)c1,0.35200082,0.783305356,poly-substituted,2,2,1,0,1,1,0,1
CC(C)c1ccc2c(c1)CC[C@H]1C[C@](C)(CNC(=O)c3ccccc3-c3ccccc3C(=O)O)CC[C@]21C,0.283466948,0.932625893,variable-combination,1,1,1,0,0,1,0,0
Cc1c(CC(=O)O)c(=O)oc2cc(NC(=O)COc3ccccc3-c3ccc(CC4CCCCC4)c(F)c3F)ccc12,0.215489284,0.855044468,poly-substituted,1,3,1,0,0,1,1,1
COC(=O)/C(C#N)=C/c1cc(OC)c(O)c(-c2cc(/C=C(\C#N)C(=O)OC)cc(OC)c2O)c1,0.270389578,0.923246297,poly-substituted,3,3,1,2,0,1,2,0
Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2CN(C)C(=O)C(C)C)c1C,0.575274788,0.663900459,poly-substituted,1,2,1,0,0,1,0,1
O=P(O)(O)Oc1c(Br)cc(Br)cc1-c1cc(Br)cc(Br)c1O,0.466880146,0.715247199,poly-substituted,3,3,1,2,0,1,2,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccccc3C(F)(F)F)o2)cc1-c1ccccc1C)C(=O)O,0.598687465,0.82823843,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)[C@H](CC(C)C)NC(=O)c1ccc(C(=O)NC[C@@H]2COc3ccccc3O2)cc1-c1ccccc1OC,0.24045995,0.985306968,poly-substituted,2,1,1,1,0,1,0,0
CCOP(=O)(/C=C/c1cc(OC)c(O)c(-c2cc(C=O)cc(OC)c2O)c1)OCC,0.327842374,0.818083817,poly-substituted,3,3,1,2,0,1,2,0
Cc1cc(-c2nc3cc(C(=N)N)ccc3[nH]2)c(O)c(-c2cc(CNC(N)=O)ccc2O)c1,0.225202913,0.830138255,poly-substituted,3,2,1,2,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(CN(Cc2ccccc2)Cc2cscn2)cc1-c1ccccc1C)C(=O)O,0.286540396,0.926793529,poly-substituted,2,1,1,1,0,1,0,0
CCCc1nc(CC)c(C(N)=O)n1Cc1ccc(-c2ccccc2S(=O)(=O)Nc2onc(C)c2C)c(C)c1,0.435411178,0.87802505,poly-substituted,2,1,1,0,1,1,0,0
CCCc1nc2c(n1Cc1ccc(-c3ccccc3S(=O)(=O)Nc3onc(C)c3C)c(F)c1)C(=O)CCCC2,0.293207018,0.866197318,poly-substituted,2,1,1,0,1,1,0,0
Cc1cccc(-c2cc(C(OCc3ccc(C#N)cc3)c3cncn3C)ccc2C#N)c1C,0.401770268,0.772744763,poly-substituted,2,2,1,1,0,1,1,0
CCNc1cc(CC(C)C)ccc1-c1ccccc1S(=O)(=O)Nc1onc(C)c1C,0.48919143,0.969664769,poly-substituted,2,1,1,0,1,1,0,0
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)cc(-c2ccccc2OC)c1O,0.355434741,0.745851485,poly-substituted,3,1,1,2,0,1,0,0
Cc1cc(C(N)=O)nn1-c1ccc(OC(F)(F)F)c(-c2ccccc2OC(F)(F)F)c1,0.36875751,0.765749933,poly-substituted,2,1,1,1,0,1,0,0
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4c(O)cc(Cl)cc4Cl)c3O)nc2c1,0.368744502,0.73351549,poly-substituted,3,3,1,2,0,2,0,1
COc1ccc(C[C@H]2c3c(cc(OC)c4c3Oc3cc5c(cc3O4)CCN(C)C5=O)CCN2C)cc1-c1cc(C=O)ccc1O,0.356653215,0.861395902,poly-substituted,2,2,1,1,0,1,1,0
C=CCO/N=C(/N)c1ccc2[nH]c(-c3cccc(-c4ccccc4O)c3O)cc2c1,0.135383289,0.89167664,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCSC)NC(=O)c1ccccc1-c1ccccc1C(=O)N[C@@H](CCSC)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)OC,0.647368952,0.800344729,variable-combination,1,1,1,0,0,1,0,0
COc1cc(C(C)C#Cc2c(C)nc(N)nc2N)ccc1-c1ccccc1C,0.226813569,0.961333461,poly-substituted,2,1,1,0,1,1,0,0
COc1ccc(-c2ccc(OC)c(OC)c2OC)c([N+](=O)[O-])c1,0.24672672,0.847273673,poly-substituted,2,3,1,0,1,1,1,1
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)cc(-c2c(F)cccc2F)c1O,0.38116314,0.734276222,poly-substituted,3,2,1,2,0,2,0,0
Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2CN(C)C(=O)c2cc(Cl)cc(Cl)c2)c1C,0.276272702,0.875049344,poly-substituted,1,2,1,0,0,1,0,1
COc1ccc(CC(=O)Nc2ccccc2-c2ccccc2NCCCN(C)C)cc1,0.360113464,0.822920484,variable-combination,1,1,1,0,0,1,0,0
Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2CNC(=O)CC(C)(C)C)c1C,0.599495178,0.838226107,poly-substituted,1,2,1,0,0,1,0,1
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(C(C)=O)cc3)o2)cc1-c1ccccc1C)C(=O)O,0.452013807,0.750487455,poly-substituted,2,1,1,1,0,1,0,0
Oc1cc(O)c(Oc2cc(O)cc(O)c2Oc2cc(O)cc(O)c2-c2c(O)cc(O)cc2O)c(O)c1,0.548029117,0.650352378,poly-substituted,3,3,2,0,1,2,0,1
O=C(NCCc1ccc(O)c(Br)c1)/C(Cc1cc(Br)c(O)c(-c2cc(C/C(=N\O)C(=O)NCCc3ccc(OS(=O)(=O)O)c(Br)c3)cc(Br)c2O)c1)=N/O,0.37099608,0.83188108,poly-substituted,3,3,1,2,0,1,2,0
Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(-c3ncco3)cc2COCC(C)C)c1C,0.440340283,0.863648409,poly-substituted,1,2,1,0,0,1,0,1
CN1CCN(c2ccc(NC(=O)c3ccc(C#N)o3)c(-c3ccccc3F)c2)CC1,0.1961944,0.864042291,poly-substituted,2,1,1,1,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(N(C)C)cc3)o2)cc1-c1ccccc1C)C(=O)O,0.157831535,0.909579514,poly-substituted,2,1,1,1,0,1,0,0
CC#Cc1ccc(-c2ccc(C(=O)NCC(C)C)cc2C(=O)O)c(C(=O)Nc2ccc(C(=N)N)cc2)c1,0.510926042,0.52822279,poly-substituted,2,2,1,0,1,1,0,1
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4ccccc4N)c3O)nc2c1,0.357111005,0.71824345,poly-substituted,3,1,1,2,0,1,0,0
CC(C)CCNC(=O)c1ccc(-c2ccccc2C(=O)Nc2cccc(C(N)=O)c2)c(C(=O)O)c1,0.462258927,0.70155076,poly-substituted,2,1,1,0,1,1,0,0
Cn1cncc1C(OCc1ccc(Cl)cc1-c1ccccc1Cl)c1ccc(C#N)cc1,0.41331041,0.95621267,poly-substituted,2,1,1,1,0,1,0,0
COc1cc2c(cc1Oc1c(O)c(OC)cc3c1[C@H](Cc1ccc(OC)c(-c4cc(C=O)ccc4O)c1)N(C)CC3)C(=O)N(C)CC2,0.611177555,0.76158349,poly-substituted,2,2,1,1,0,1,1,0
O=C(O)c1ccccc1-c1c(O)cccc1C(=O)O,0.603448238,0.907713756,poly-substituted,1,2,1,0,0,2,0,0
CC(C)CCNC(=O)c1ccccc1-c1ccccc1CNCCc1ccccc1,0.435063701,0.735829874,variable-combination,1,1,1,0,0,1,0,0
CCc1cc(OCc2ccc(-c3ccccc3-c3nn[nH]n3)c(OC)c2)c2c(n1)CCCC2,0.193137291,0.872647571,poly-substituted,2,1,1,0,1,1,0,0
CSCC[C@H](NC(=O)c1ccc(/C=C/c2cnccc2Cl)cc1-c1ccccc1C)C(=O)O,0.196782506,0.952912639,poly-substituted,2,1,1,1,0,1,0,0
Cc1ccccc1-c1cc(C(OCc2ccc(Cl)cc2)c2cncn2C)ccc1C#N,0.532093769,0.722009514,poly-substituted,1,2,1,0,0,1,1,0
O=C(O)CCC(=O)Nc1ccccc1-c1ccccc1NC(=O)CCC(=O)O,0.578392948,0.725742989,variable-combination,1,1,1,0,0,1,0,0
Cc1noc(NS(=O)(=O)c2ccccc2-c2ccc(CC(C)C)cc2CO)c1C,0.517231474,0.671030957,poly-substituted,1,2,1,0,0,1,0,1
CSCC[C@H](NC(=O)c1ccc(/C=C/c2cncs2)cc1-c1ccccc1C)C(=O)O,0.196894425,0.845059985,poly-substituted,2,1,1,1,0,1,0,0
CC(C)CNC(=O)c1ccc(-c2ccc(-c3cscc3CN)cc2C(=O)Nc2ccc(C(=N)N)cc2)c(C(=O)O)c1,0.40503775,0.729153489,poly-substituted,2,2,1,0,1,1,0,1
CCCc1nc2c(n1Cc1ccc(-c3ccccc3S(=O)(=O)Nc3onc(C)c3C)c(CO)c1)C(=O)CCCC2,0.359353697,0.820702784,poly-substituted,2,1,1,0,1,1,0,0
CCCC[C@H](CC1CCCCC1)NCc1ccc(C(=O)N[C@@H](CCSC)C(=O)O)c(-c2ccccc2C)c1,0.38098604,0.906939587,poly-substituted,2,1,1,1,0,1,0,0
CCc1cc(-c2ccccc2C)c(O)cc1OCCCCCC(C)(C)c1nn[n-]n1,0.306707855,0.822152099,poly-substituted,3,1,1,1,1,1,0,0
CC(C)CCNC(=O)c1ccccc1-c1ccccc1CNC(=O)OC(C)(C)C,0.545310052,0.717857415,variable-combination,1,1,1,0,0,1,0,0
CNC(=O)c1ccc(OC)c(OCCN(C)C)c1-c1c(C(=O)NC)ccc(OC)c1OCC(=O)Nc1ccc(F)c(Cl)c1,0.373859284,0.979159647,poly-substituted,3,3,2,1,0,2,1,0
CC(C)=CCC/C(C)=C/Cc1c(CCC(=O)c2ccc(O)cc2O)cc(-c2cc(O)c(O)c(C/C=C(\C)CCC=C(C)C)c2CCC(=O)c2ccc(O)cc2O)c(O)c1O,0.426658869,0.822830277,poly-substituted,4,4,1,2,1,1,2,1
COCc1cc(-c2c(COC)cc(O)c(O)c2O)c(O)c(O)c1O,0.449982929,0.912551724,poly-substituted,4,4,1,2,1,2,1,1
Cc1ccccc1-c1cc(-c2ccccc2)ccc1OCCN(C)CC(=O)O,0.287674605,0.805538826,poly-substituted,1,2,1,0,0,1,1,0
C=CCc1cc(O)c(O)c(-c2cc(CC=C)cc(O)c2O)c1,0.439020333,0.9279203,poly-substituted,3,3,1,2,0,1,2,0
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4cc(CNC(N)=O)ccc4O)c3O)nc2c1,0.283688531,0.86586818,poly-substituted,3,2,1,2,0,1,1,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(C(C)=O)cc3)o2)cc1-c1ccccc1C)C(=O)[O-],0.40548136,0.756093413,poly-substituted,2,1,1,1,0,1,0,0
CCS(=O)(=O)C[C@H](CC1CCCCC1)NCc1ccc(C(=O)N[C@@H](CCS(C)(=O)=O)C(=O)O)c(-c2ccccc2C)c1,0.214213219,0.954344147,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)[C@H](CCSC)NC(=O)c1ccc(C(=O)NC[C@H]2COc3ccccc3O2)cc1-c1ccccc1OC,0.169941264,0.931887101,poly-substituted,2,1,1,1,0,1,0,0
COc1ccc(COC(c2ccc(C#N)c(-c3ccccc3C)c2)c2cncn2C)cc1,0.482191243,0.639812559,poly-substituted,2,1,1,1,0,1,0,0
COc1cc(C(C)C#Cc2c(C)nc(N)nc2N)ccc1-c1c(C)cccc1C,0.21460748,0.890599627,poly-substituted,2,2,1,0,1,2,0,0
O=C([O-])c1cccc(-c2ccccc2-c2cc(Cl)ccc2OCc2ccc(Cl)cc2F)n1,0.384482145,0.943390255,poly-substituted,1,2,1,0,0,1,1,0
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4cc(CC(N)=O)ccc4O)c3O)nc2c1,0.327672332,0.768092844,poly-substituted,3,2,1,2,0,1,1,0
N=C(N)c1ccc2[nH]c(-c3cc(CC(CC(=O)O)C(=O)O)cc(-c4cc(F)ccc4O)c3O)nc2c1,0.352420164,0.709475949,poly-substituted,3,2,1,2,0,1,1,0
CCC(CC)(c1ccccc1)c1ccc(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccccc2F)c1,0.367521132,0.76335246,poly-substituted,2,1,1,1,0,1,0,0
O=C([O-])c1cccc(-c2ccccc2-c2cc(Cl)ccc2OCc2ccc(F)cc2Cl)n1,0.5649857,0.891913686,poly-substituted,1,2,1,0,0,1,1,0
CN(C)CCCC(=O)NCc1ccc(O)c(-c2cccc(-c3cc4cc(C(=N)N)ccc4[nH]3)c2O)c1,0.087412483,0.959495431,poly-substituted,2,2,1,1,0,1,1,0
COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1-c1ccccc1C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)OC,0.689979784,0.888717185,variable-combination,1,1,1,0,0,1,0,0
Cc1cccc(C)c1-c1ccccc1SCCN(C)C,0.459479033,0.797916711,poly-substituted,2,1,2,0,0,1,0,0
CC(C)CNC(=O)c1ccc(-c2ccc(-c3sccc3CO)cc2C(=O)Nc2ccc(C(=N)N)cc2)c(C(=O)O)c1,0.367749606,0.723823628,poly-substituted,2,2,1,0,1,1,0,1
CNc1ccccc1-c1ccccc1NC(=O)Cc1ccc(OC)cc1,0.32758567,0.819307813,variable-combination,1,1,1,0,0,1,0,0
N=C(N)c1ccc2[nH]c(-c3cc(C(CC(=O)O)C(=O)O)cc(-c4cc(F)ccc4O)c3O)nc2c1,0.360231231,0.802818614,poly-substituted,3,2,1,2,0,1,1,0
N=C(N)c1ccc2[nH]c(-c3cccc(-c4cc(CNC(N)=O)ccc4O)c3O)nc2c1,0.202845882,0.91101998,poly-substituted,2,2,1,1,0,1,1,0
Cc1ccccc1-c1cc(C(OCc2cccc(F)c2)c2cncn2C)ccc1C#N,0.485581657,0.634837273,poly-substituted,1,2,1,0,0,1,1,0
CCCCc1nc(Cl)c(CC(=O)OC)n1Cc1ccc(NC(=O)c2ccccc2-c2ccccc2C(=O)O)cc1,0.243590692,0.929381797,variable-combination,1,1,1,0,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(CN(CCC2CCCCC2)C(C)=O)cc1-c1ccccc1C)C(=O)O,0.184368036,0.976189618,poly-substituted,2,1,1,1,0,1,0,0
COC(=O)CNC(=O)c1ccc(C(=O)NC[C@H]2COc3ccccc3O2)cc1-c1ccccc1C,0.23055305,0.897228794,poly-substituted,2,1,1,1,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(CNCc2[nH]cnc2C)cc1-c1ccccc1C)C(=O)O,0.272026989,0.875726855,poly-substituted,2,1,1,1,0,1,0,0
COc1ccc(-c2cc(-c3ccc(-c4c(Cc5ccccc5)sc5ccccc45)cc3)cc(Br)c2OCC(=O)O)c(OC)c1,0.299284539,0.958857237,poly-substituted,2,3,1,0,1,1,2,0
O=C(/C=C/c1ccc(O)c(-c2cc(C(=O)/C=C/c3ccc(O)cc3)c(O)cc2O)c1)c1ccccc1,0.562434525,0.694595233,poly-substituted,2,3,1,1,0,1,1,1
Cc1cc(CO)c(O)c(-c2cc(C)cc(CO)c2O)c1,0.312639746,0.849441974,poly-substituted,3,3,1,2,0,1,2,0
O=C(Nc1ccccc1-c1ccccc1F)[C@@H]1CCCN1C(=O)CCc1nc2ccccc2[nH]1,0.251749591,0.912561166,variable-combination,1,1,1,0,0,1,0,0
CSCC[C@H](NC(=O)c1ccc(COCc2ccc(-c3ccc(SC)cc3)o2)cc1-c1ccccc1C)C(=O)[O-],0.400660864,0.851636022,poly-substituted,2,1,1,1,0,1,0,0
